2003-04-14 02:00:00    0.40    2.50  113.00
2003-04-14 02:30:00    0.40    2.50  105.00
2003-04-14 03:00:00    0.40    6.70  266.00
2003-04-14 03:30:00    0.40    2.40  101.00
2003-04-14 04:00:00    0.30    2.50   94.00
2003-04-14 04:30:00    0.30    2.60   86.00
2003-04-14 05:00:00    0.30    2.60   90.00
2003-04-14 05:30:00    0.30    2.90   70.00
2003-04-14 06:00:00    0.20    2.90   66.00
2003-04-14 06:30:00    0.20    2.90   72.00
2003-04-14 07:00:00    0.40    3.30  152.00
2003-04-14 07:30:00    0.40    3.30  136.00
2003-04-14 08:00:00    0.50    3.00  117.00
2003-04-14 08:30:00    0.40    2.90  117.00
2003-04-14 09:00:00    0.40    2.90  125.00
2003-04-14 09:30:00    0.50    3.00  128.00
2003-04-14 10:00:00    0.50    2.90  121.00
2003-04-14 10:30:00    0.60    2.70  132.00
2003-04-14 11:00:00    0.60    2.80  136.00
2003-04-14 11:30:00    0.60    2.80  132.00
2003-04-14 12:00:00    0.50    2.60  138.00
2003-04-14 12:30:00    0.40    2.40  132.00
2003-04-14 13:00:00    0.40    2.40  139.00
2003-04-14 13:30:00    0.40    2.40  132.00
2003-04-14 14:00:00    0.50    2.60  136.00
2003-04-14 14:30:00    0.50    2.60  135.00
2003-04-14 15:00:00    0.40    2.70  141.00
2003-04-14 15:30:00    0.40    2.60  131.00
2003-04-14 16:00:00    0.40    2.60  131.00
2003-04-14 16:30:00    0.30    2.80  117.00
2003-04-14 17:00:00    0.30    2.90  117.00
2003-04-14 17:30:00    0.30    3.30  117.00
2003-04-14 18:00:00    0.30    3.30  114.00
2003-04-14 18:30:00    0.40    3.60  117.00
2003-04-14 19:00:00    0.40    3.70  115.00
2003-04-14 19:30:00    0.40    3.80  117.00
2003-04-14 20:00:00    0.50    3.70  114.00
2003-04-14 20:30:00    0.40    3.40  118.00
2003-04-14 21:00:00    0.40    3.40  121.00
2003-04-14 21:30:00    0.40    3.10  122.00
2003-04-14 22:00:00    0.40    2.70  134.00
2003-04-14 22:30:00    0.40    6.30   89.00
2003-04-14 23:00:00    0.40    2.40  122.00
2003-04-14 23:30:00    0.30    2.30  122.00
2003-04-15 00:00:00    0.30   10.00  278.00
2003-04-15 00:30:00    0.30   10.00  281.00
2003-04-15 01:00:00    0.20   10.50  290.00
2003-04-15 01:30:00    0.20    4.80  257.00
2003-04-15 02:00:00    0.20    4.80  267.00
2003-04-15 02:30:00    0.30    7.10  259.00
2003-04-15 03:00:00    0.30    7.10  266.00
2003-04-15 03:30:00    0.20    7.10  267.00
2003-04-15 04:00:00    0.30    7.10  273.00
2003-04-15 04:30:00    0.30    1.90  113.00
2003-04-15 05:00:00    0.30    2.40  121.00
2003-04-15 05:30:00    0.30    2.60  120.00
2003-04-15 06:00:00    0.30    3.10  118.00
2003-04-15 06:30:00    0.30    3.20  113.00
2003-04-15 07:00:00    0.30    3.30  125.00
2003-04-15 07:30:00    0.40    3.40  129.00
2003-04-15 08:00:00    0.40    3.20  138.00
2003-04-15 08:30:00    0.30    3.10  136.00
2003-04-15 09:00:00    0.40    3.00  152.00
2003-04-15 09:30:00    0.40    3.20  150.00
2003-04-15 10:00:00    0.40    2.90  145.00
2003-04-15 10:30:00    0.40    2.70  136.00
2003-04-15 11:00:00    0.40    6.30  114.00
2003-04-15 11:30:00    0.40    2.30  141.00
2003-04-15 12:00:00    0.40    2.20  145.00
2003-04-15 12:30:00    0.30    2.00  160.00
2003-04-15 13:00:00    0.20    1.90  145.00
2003-04-15 15:00:00    0.30    7.10  262.00
2003-04-15 15:30:00    0.20    7.10  274.00
2003-04-15 16:00:00    0.30    7.10  274.00
2003-04-15 21:30:00    0.20    4.00  107.00
2003-04-15 23:30:00    0.20    6.70  108.00
2003-04-16 00:30:00    0.20    5.60  100.00
2003-04-16 03:30:00    0.20    6.30  271.00
2003-04-16 04:00:00    0.20    7.70  266.00
2003-04-16 04:30:00    0.30    1.90  114.00
2003-04-16 05:00:00    0.30    2.10  107.00
2003-04-16 05:30:00    0.30    2.40  108.00
2003-04-16 06:00:00    0.20    2.50  118.00
2003-04-16 06:30:00    0.30    2.60  122.00
2003-04-16 07:00:00    0.20    3.10  110.00
2003-04-16 07:30:00    0.30    2.90  118.00
2003-04-16 08:00:00    0.20    2.90  114.00
2003-04-16 08:30:00    0.20    2.80  121.00
2003-04-16 09:00:00    0.20    2.80  141.00
2003-04-16 09:30:00    0.30    2.50  136.00
2003-04-16 10:00:00    0.30    2.60  169.00
2003-04-16 10:30:00    0.30    2.60  153.00
2003-04-16 11:00:00    0.30    2.40  135.00
2003-04-16 11:30:00    0.30    6.70  110.00
2003-04-16 12:00:00    0.20    2.00  148.00
2003-04-16 12:30:00    0.20    2.00  167.00
2003-04-16 14:30:00    0.20    7.10  248.00
2003-04-16 15:30:00    0.30    7.10  259.00
2003-04-16 22:30:00    0.20    1.90   82.00
2003-04-16 23:00:00    0.30    5.90  115.00
2003-04-16 23:30:00    0.30   11.80  323.00
2003-04-17 02:30:00    0.30    7.10  248.00
2003-04-17 05:30:00    0.20    2.40   42.00
2003-04-17 06:00:00    0.20    2.60   35.00
2003-04-17 06:30:00    0.30    2.90   45.00
2003-04-17 07:00:00    0.30    3.30   46.00
2003-04-17 07:30:00    0.30    3.60   52.00
2003-04-17 08:00:00    0.30    3.60   56.00
2003-04-17 08:30:00    0.20    3.20   68.00
2003-04-17 09:00:00    0.30    3.30   63.00
2003-04-17 09:30:00    0.30    3.30   65.00
2003-04-17 10:00:00    0.30    3.20   69.00
2003-04-17 10:30:00    0.40    6.70  110.00
2003-04-17 11:00:00    0.30    3.10   51.00
2003-04-17 11:30:00    0.30    3.10   48.00
2003-04-17 12:00:00    0.30    2.90   59.00
2003-04-17 12:30:00    0.40    2.40   98.00
2003-04-17 13:00:00    0.40    2.40  107.00
2003-04-17 13:30:00    0.30    2.10  118.00
2003-04-17 14:00:00    0.30    2.00  122.00
2003-04-17 14:30:00    0.40    7.10  259.00
2003-04-17 15:00:00    0.30    7.10  264.00
2003-04-17 15:30:00    0.30    7.70  274.00
2003-04-17 16:00:00    0.30    7.70  274.00
2003-04-17 16:30:00    0.20    7.70  274.00
2003-04-17 17:00:00    0.20    7.70  280.00
2003-04-17 17:30:00    0.20    7.70  281.00
2003-04-17 18:00:00    0.30    2.60   38.00
2003-04-17 18:30:00    0.30    2.90   68.00
2003-04-17 19:00:00    0.40    3.10   68.00
2003-04-17 19:30:00    0.40    3.30   60.00
2003-04-17 20:00:00    0.30    3.60   59.00
2003-04-17 20:30:00    0.40    3.70   63.00
2003-04-17 21:00:00    0.40    3.60   80.00
2003-04-17 21:30:00    0.40    3.40   89.00
2003-04-17 22:00:00    0.40    3.30   86.00
2003-04-17 22:30:00    0.50    3.40   96.00
2003-04-17 23:00:00    0.60    3.40   80.00
2003-04-17 23:30:00    0.60    3.20   86.00
2003-04-18 00:00:00    0.50    3.10   75.00
2003-04-18 00:30:00    0.50    3.00   79.00
2003-04-18 01:00:00    0.40    2.50   93.00
2003-04-18 01:30:00    0.40    3.20   34.00
2003-04-18 02:00:00    0.30    3.00   35.00
2003-04-18 02:30:00    0.30    2.90   34.00
2003-04-18 03:00:00    0.30    7.70  253.00
2003-04-18 03:30:00    0.30    7.70  252.00
2003-04-18 04:00:00    0.30    2.70   20.00
2003-04-18 04:30:00    0.30    2.90   13.00
2003-04-18 05:00:00    0.30    2.90   17.00
2003-04-18 05:30:00    0.30    2.80   23.00
2003-04-18 06:00:00    0.30    2.80   25.00
2003-04-18 06:30:00    0.20    2.90   27.00
2003-04-18 07:00:00    0.30    3.00   38.00
2003-04-18 07:30:00    0.30    3.10   44.00
2003-04-18 08:00:00    0.40    3.40   44.00
2003-04-18 08:30:00    0.40    3.70   51.00
2003-04-18 09:00:00    0.40    3.70   53.00
2003-04-18 09:30:00    0.40    3.70   59.00
2003-04-18 10:00:00    0.60    4.50   56.00
2003-04-18 10:30:00    0.70    4.20   58.00
2003-04-18 11:00:00    0.60    4.00   53.00
2003-04-18 11:30:00    0.60    3.80   52.00
2003-04-18 12:00:00    0.60    3.60   46.00
2003-04-18 12:30:00    0.60    3.30   42.00
2003-04-18 13:00:00    0.60    2.90   53.00
2003-04-18 13:30:00    0.50    3.70   20.00
2003-04-18 14:00:00    0.40    3.40   15.00
2003-04-18 14:30:00    0.40    6.70  245.00
2003-04-18 15:00:00    0.40    7.70  264.00
2003-04-18 15:30:00    0.30    7.70  276.00
2003-04-18 16:00:00    0.40    7.70  263.00
2003-04-18 16:30:00    0.30    7.70  271.00
2003-04-18 17:00:00    0.30    2.90    1.00
2003-04-18 18:00:00    0.40    2.20   69.00
2003-04-18 18:30:00    0.40    2.40   80.00
2003-04-18 19:00:00    0.30    2.60   80.00
2003-04-18 19:30:00    0.40    2.80   80.00
2003-04-18 20:00:00    0.40    3.10   55.00
2003-04-18 20:30:00    0.40    3.20   49.00
2003-04-18 21:00:00    0.40    3.60   84.00
2003-04-18 21:30:00    0.50    3.60   75.00
2003-04-18 22:00:00    0.60    3.70   70.00
2003-04-18 22:30:00    0.50    3.60   77.00
2003-04-18 23:00:00    0.50    3.30   68.00
2003-04-18 23:30:00    0.60    3.40   53.00
2003-04-19 00:00:00    0.70    3.40   52.00
2003-04-19 00:30:00    0.60    3.40   44.00
2003-04-19 01:00:00    0.60    3.10   56.00
2003-04-19 01:30:00    0.60    2.90   52.00
2003-04-19 02:00:00    0.50    2.90   46.00
2003-04-19 02:30:00    0.50    7.10  239.00
2003-04-19 03:00:00    0.50    7.70  263.00
2003-04-19 03:30:00    0.40    7.70  269.00
2003-04-19 04:00:00    0.40    2.50   31.00
2003-04-19 04:30:00    0.50    2.60   18.00
2003-04-19 05:00:00    0.50    2.90   14.00
2003-04-19 05:30:00    0.50    2.90   30.00
2003-04-19 06:00:00    0.50    3.10   21.00
2003-04-19 06:30:00    0.50    3.00   31.00
2003-04-19 07:00:00    0.50    3.20   32.00
2003-04-19 07:30:00    0.50    3.00   44.00
2003-04-19 08:00:00    0.50    3.20   46.00
2003-04-19 08:30:00    0.70    3.80   65.00
2003-04-19 09:00:00    0.70    4.00   70.00
2003-04-19 09:30:00    0.90    4.20   66.00
2003-04-19 10:00:00    0.90    4.50   80.00
2003-04-19 10:30:00    1.10    4.80   73.00
2003-04-19 11:00:00    1.00    4.50   91.00
2003-04-19 11:30:00    1.20    4.50   80.00
2003-04-19 12:00:00    1.20    4.50   86.00
2003-04-19 12:30:00    1.10    4.00   94.00
2003-04-19 13:00:00    1.00    4.00   84.00
2003-04-19 13:30:00    1.00    3.60   82.00
2003-04-19 14:00:00    1.00    3.60   70.00
2003-04-19 14:30:00    1.00    3.60   62.00
2003-04-19 15:00:00    1.00    3.10  101.00
2003-04-19 15:30:00    0.90    3.00   89.00
2003-04-19 16:00:00    0.90    3.40   52.00
2003-04-19 16:30:00    0.90    3.30   48.00
2003-04-19 17:00:00    0.90    3.40   46.00
2003-04-19 17:30:00    0.90    3.70   48.00
2003-04-19 18:00:00    0.90    3.70   52.00
2003-04-19 18:30:00    0.90    4.00   45.00
2003-04-19 19:00:00    0.90    3.80   51.00
2003-04-19 19:30:00    0.90    4.20   39.00
2003-04-19 20:00:00    1.00    4.30   42.00
2003-04-19 20:30:00    0.90    4.30   32.00
2003-04-19 21:00:00    0.90    4.30   30.00
2003-04-19 21:30:00    0.90    4.30   42.00
2003-04-19 22:00:00    1.00    4.30   48.00
2003-04-19 22:30:00    1.10    4.50   49.00
2003-04-19 23:00:00    1.30    5.00   44.00
2003-04-19 23:30:00    1.20    5.00   34.00
2003-04-20 00:00:00    1.20    4.80   34.00
2003-04-20 00:30:00    1.10    5.00   27.00
2003-04-20 01:00:00    1.10    4.80   27.00
2003-04-20 01:30:00    1.10    4.30   24.00
2003-04-20 02:00:00    1.20    4.80   20.00
2003-04-20 02:30:00    1.10    4.50   17.00
2003-04-20 03:00:00    1.10    4.20   17.00
2003-04-20 03:30:00    1.10    4.30   10.00
2003-04-20 04:00:00    1.10    4.30   10.00
2003-04-20 04:30:00    1.10    4.50   10.00
2003-04-20 05:00:00    1.00    4.50    7.00
2003-04-20 05:30:00    1.00    4.30   10.00
2003-04-20 06:00:00    1.00    4.50    4.00
2003-04-20 06:30:00    0.90    4.20    8.00
2003-04-20 07:00:00    0.90    4.20    7.00
2003-04-20 07:30:00    0.90    4.20    6.00
2003-04-20 08:00:00    0.90    4.20    4.00
2003-04-20 08:30:00    1.00    4.20   18.00
2003-04-20 09:00:00    1.00    4.00   42.00
2003-04-20 09:30:00    1.10    4.30   28.00
2003-04-20 10:00:00    1.10    4.30   38.00
2003-04-20 10:30:00    1.00    4.50   20.00
2003-04-20 11:00:00    0.90    4.20   49.00
2003-04-20 11:30:00    1.10    4.20   55.00
2003-04-20 12:00:00    1.10    4.20   51.00
2003-04-20 12:30:00    1.00    4.20   45.00
2003-04-20 13:00:00    1.00    4.30   34.00
2003-04-20 13:30:00    1.00    3.80   55.00
2003-04-20 14:00:00    1.00    4.00   31.00
2003-04-20 14:30:00    1.00    4.30   21.00
2003-04-20 15:00:00    0.90    4.00   30.00
2003-04-20 15:30:00    0.80    4.20   13.00
2003-04-20 16:00:00    0.80    3.80   15.00
2003-04-20 16:30:00    0.70    3.40   30.00
2003-04-20 17:00:00    0.60    3.80   13.00
2003-04-20 17:30:00    0.60    3.70   10.00
2003-04-20 18:00:00    0.50    3.30   11.00
2003-04-20 18:30:00    0.60    3.20   14.00
2003-04-20 19:00:00    0.70    3.60   11.00
2003-04-20 19:30:00    0.80    3.40   23.00
2003-04-20 20:00:00    0.80    3.60   30.00
2003-04-20 20:30:00    0.80    3.80   24.00
2003-04-20 21:00:00    0.80    3.80   25.00
2003-04-20 21:30:00    0.80    3.60   45.00
2003-04-20 22:00:00    0.80    3.70   55.00
2003-04-20 22:30:00    0.70    4.20   42.00
2003-04-20 23:00:00    0.80    3.70   87.00
2003-04-20 23:30:00    0.80    4.00   68.00
2003-04-21 00:00:00    0.80    3.60   69.00
2003-04-21 00:30:00    0.70    3.60   82.00
2003-04-21 01:00:00    0.80    3.30   91.00
2003-04-21 01:30:00    0.70    3.40   73.00
2003-04-21 02:00:00    0.70    3.10   77.00
2003-04-21 02:30:00    0.70    3.10   89.00
2003-04-21 03:00:00    0.80    3.00   96.00
2003-04-21 03:30:00    0.80    3.20   72.00
2003-04-21 04:00:00    0.70    3.00   75.00
2003-04-21 04:30:00    0.70    3.30   35.00
2003-04-21 05:00:00    0.70    3.60   25.00
2003-04-21 05:30:00    0.70    3.20   34.00
2003-04-21 06:00:00    0.60    3.30   27.00
2003-04-21 06:30:00    0.50    3.20   25.00
2003-04-21 07:00:00    0.50    3.40   13.00
2003-04-21 07:30:00    0.60    2.50   90.00
2003-04-21 08:00:00    0.60    3.20   46.00
2003-04-21 08:30:00    0.70    3.20   58.00
2003-04-21 09:00:00    0.70    3.20   84.00
2003-04-21 09:30:00    0.60    3.40   69.00
2003-04-21 10:00:00    0.50    3.30   83.00
2003-04-21 10:30:00    0.50    3.60   69.00
2003-04-21 11:00:00    0.50    3.40   87.00
2003-04-21 11:30:00    0.50    3.40   87.00
2003-04-21 12:00:00    0.50    3.60   75.00
2003-04-21 12:30:00    0.50    3.30   77.00
2003-04-21 13:00:00    0.60    3.70   56.00
2003-04-21 13:30:00    0.50    3.60   55.00
2003-04-21 14:00:00    0.40    3.20   49.00
2003-04-21 14:30:00    0.30    2.80   45.00
2003-04-21 15:00:00    0.30    5.00  325.00
2003-04-21 15:30:00    0.40    3.40  217.00
2003-04-21 16:00:00    0.30    4.20   44.00
2003-04-21 16:30:00    0.30    3.70    8.00
2003-04-21 17:00:00    0.30    4.30  322.00
2003-04-21 17:30:00    0.30    5.30  309.00
2003-04-21 18:00:00    0.20    4.80  315.00
2003-04-21 18:30:00    0.30    5.00  314.00
2003-04-21 19:00:00    0.20    3.30   31.00
2003-04-21 19:30:00    0.20    4.80  318.00
2003-04-21 20:00:00    0.20    4.30  316.00
2003-04-21 21:30:00    0.20    6.30  104.00
2003-04-21 22:00:00    0.20    5.30   62.00
2003-04-21 22:30:00    0.30    7.10  100.00
2003-04-21 23:00:00    0.20    4.30  329.00
2003-04-21 23:30:00    0.30   12.50  316.00
2003-04-22 00:00:00    0.30    3.80   28.00
2003-04-22 00:30:00    0.30    2.40  153.00
2003-04-22 01:00:00    0.40    2.60  153.00
2003-04-22 01:30:00    0.40    2.60  167.00
2003-04-22 02:00:00    0.30    2.50  163.00
2003-04-22 02:30:00    0.40    6.30  260.00
2003-04-22 03:00:00    0.40    2.50  177.00
2003-04-22 03:30:00    0.30    6.70  269.00
2003-04-22 04:00:00    0.40    7.10  284.00
2003-04-22 04:30:00    0.30    2.20  174.00
2003-04-22 05:00:00    0.30    2.30  188.00
2003-04-22 05:30:00    0.30    2.20  177.00
2003-04-22 06:00:00    0.30    2.10  172.00
2003-04-22 06:30:00    0.30    2.00  170.00
2003-04-22 07:00:00    0.30    2.00  170.00
2003-04-22 07:30:00    0.30    1.90  183.00
2003-04-22 08:00:00    0.40    2.60  221.00
2003-04-22 08:30:00    0.30    2.60  222.00
2003-04-22 09:00:00    0.50    4.30  256.00
2003-04-22 09:30:00    0.70    4.00  259.00
2003-04-22 10:00:00    0.70    4.00  260.00
2003-04-22 10:30:00    0.70    3.70  253.00
2003-04-22 11:00:00    0.60    3.60  260.00
2003-04-22 11:30:00    0.50    3.10  259.00
2003-04-22 12:00:00    0.50    2.90  263.00
2003-04-22 12:30:00    0.40    3.10  271.00
2003-04-22 13:00:00    0.30    2.90  267.00
2003-04-22 13:30:00    0.30    3.40  276.00
2003-04-22 14:00:00    0.30    3.40  283.00
2003-04-22 14:30:00    0.30    3.20  278.00
2003-04-22 15:00:00    0.30    6.30  263.00
2003-04-22 15:30:00    0.30   13.30  255.00
2003-04-22 16:00:00    0.30    3.60  301.00
2003-04-22 16:30:00    0.30    4.20  287.00
2003-04-22 17:00:00    0.30    4.00  298.00
2003-04-22 17:30:00    0.30    4.30  295.00
2003-04-22 18:00:00    0.30    4.50  298.00
2003-04-22 18:30:00    0.30    4.80  301.00
2003-04-22 19:00:00    0.30    4.30  298.00
2003-04-22 19:30:00    0.20    4.50  302.00
2003-04-22 20:00:00    0.20    4.30  300.00
2003-04-22 20:30:00    0.20    4.30  294.00
2003-04-22 21:00:00    0.20    4.20  295.00
2003-04-22 22:00:00    0.20    3.80  298.00
2003-04-22 22:30:00    0.30    6.70  114.00
2003-04-22 23:00:00    0.30   14.30  319.00
2003-04-22 23:30:00    0.20    3.60   30.00
2003-04-23 03:30:00    0.20    5.90  271.00
2003-04-23 08:00:00    0.30   11.80  298.00
2003-04-23 08:30:00    0.20   11.10  295.00
2003-04-23 09:00:00    0.30    2.30   17.00
2003-04-23 09:30:00    0.20    2.30   23.00
2003-04-23 10:30:00    0.20    2.40    8.00
2003-04-23 11:00:00    0.30    6.70  111.00
2003-04-23 13:00:00    0.20    2.30   25.00
2003-04-23 13:30:00    0.20    2.30   25.00
2003-04-23 14:00:00    0.30    2.20   24.00
2003-04-23 14:30:00    0.30    2.30   27.00
2003-04-23 15:00:00    0.30    2.60   28.00
2003-04-23 15:30:00    0.40   13.30  263.00
2003-04-23 16:00:00    0.30    2.50   28.00
2003-04-23 16:30:00    0.30    2.60   32.00
2003-04-23 17:00:00    0.30    2.40   34.00
2003-04-23 17:30:00    0.30    2.40   27.00
2003-04-23 18:00:00    0.30    2.40   28.00
2003-04-23 18:30:00    0.30    2.50   38.00
2003-04-23 19:00:00    0.30    2.40   23.00
2003-04-23 19:30:00    0.30    8.30  277.00
2003-04-23 20:00:00    0.20    2.60    6.00
2003-04-23 20:30:00    0.30    8.30  283.00
2003-04-23 21:00:00    0.30    3.70  301.00
2003-04-23 22:00:00    0.30    1.90  111.00
2003-04-23 22:30:00    0.40    2.30  124.00
2003-04-23 23:00:00    0.50    2.60  124.00
2003-04-23 23:30:00    0.50    2.90  120.00
2003-04-24 00:00:00    0.50    2.90  118.00
2003-04-24 00:30:00    0.50    3.30  120.00
2003-04-24 01:00:00    0.50    3.30  118.00
2003-04-24 01:30:00    0.50    3.30  115.00
2003-04-24 02:00:00    0.50    3.30  113.00
2003-04-24 02:30:00    0.50    3.40  118.00
2003-04-24 03:00:00    0.50    3.40  115.00
2003-04-24 03:30:00    0.50    3.30  115.00
2003-04-24 04:00:00    0.50    3.20  117.00
2003-04-24 04:30:00    0.50    3.10  120.00
2003-04-24 05:00:00    0.50    3.00  114.00
2003-04-24 05:30:00    0.50    3.00  118.00
2003-04-24 06:00:00    0.60    2.80  115.00
2003-04-24 06:30:00    0.70    2.90  110.00
2003-04-24 07:00:00    0.70    3.00   96.00
2003-04-24 07:30:00    0.70    3.10  100.00
2003-04-24 08:00:00    0.80    3.00  105.00
2003-04-24 08:30:00    0.70    2.80  101.00
2003-04-24 09:00:00    0.60    2.80  107.00
2003-04-24 09:30:00    0.60    2.80  113.00
2003-04-24 10:00:00    0.60    2.90  108.00
2003-04-24 10:30:00    0.60    2.90  111.00
2003-04-24 11:00:00    0.50    2.90  110.00
2003-04-24 11:30:00    0.50    2.90  131.00
2003-04-24 12:00:00    0.50    3.10  122.00
2003-04-24 12:30:00    0.50    2.90  127.00
2003-04-24 13:00:00    0.50    3.10  128.00
2003-04-24 13:30:00    0.50    3.10  128.00
2003-04-24 14:00:00    0.50    3.20  128.00
2003-04-24 14:30:00    0.60    3.40  132.00
2003-04-24 15:00:00    0.60    3.40  134.00
2003-04-24 15:30:00    0.60    3.40  131.00
2003-04-24 16:00:00    0.50    3.30  136.00
2003-04-24 16:30:00    0.50    3.40  124.00
2003-04-24 17:00:00    0.40    3.20  134.00
2003-04-24 17:30:00    0.40    3.00  136.00
2003-04-24 18:00:00    0.40    3.00  148.00
2003-04-24 18:30:00    0.40    2.90  153.00
2003-04-24 19:00:00    0.30    2.60  149.00
2003-04-24 19:30:00    0.30    2.50  150.00
2003-04-24 20:00:00    0.30    2.30  146.00
2003-04-24 20:30:00    0.30    2.40  152.00
2003-04-24 21:00:00    0.30    2.20  135.00
2003-04-24 21:30:00    0.30    2.50  172.00
2003-04-24 22:00:00    0.40    2.60  162.00
2003-04-24 22:30:00    0.40    7.10   98.00
2003-04-24 23:00:00    0.40    2.20  132.00
2003-04-24 23:30:00    0.30    2.20  127.00
2003-04-25 00:00:00    0.40    2.40  138.00
2003-04-25 00:30:00    0.50    2.50  136.00
2003-04-25 01:00:00    0.40    2.60  135.00
2003-04-25 01:30:00    0.40    2.80  142.00
2003-04-25 02:00:00    0.50    3.00  132.00
2003-04-25 02:30:00    0.40    2.90  135.00
2003-04-25 03:00:00    0.40    6.70  266.00
2003-04-25 03:30:00    0.40    6.70  273.00
2003-04-25 04:00:00    0.50    3.20  143.00
2003-04-25 04:30:00    0.50    3.10  158.00
2003-04-25 05:00:00    0.50    3.20  150.00
2003-04-25 05:30:00    0.50    3.20  148.00
2003-04-25 06:00:00    0.60    3.00  136.00
