1955/01/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1961/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1962/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1963/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1964/12/01 00:00:00 8 2
  -3.05  -0.0018
  -9.45  -0.0018
 -16.36  -0.0018
 -23.90  -0.0011
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/01/01 00:00:00 8 2
  -3.05  -0.0013
  -9.45  -0.0013
 -16.36  -0.0013
 -23.90  -0.0013
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/02/01 00:00:00 8 2
  -3.05   0.0020
  -9.45   0.0020
 -16.36   0.0020
 -23.90   0.0020
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/03/01 00:00:00 8 2
  -3.05   0.0055
  -9.45   0.0055
 -16.36   0.0055
 -23.90   0.0055
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/04/01 00:00:00 8 2
  -3.05   0.0075
  -9.45   0.0075
 -16.36   0.0075
 -23.90   0.0075
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/05/01 00:00:00 8 2
  -3.05   0.0038
  -9.45   0.0002
 -16.36  -0.0004
 -23.90   0.0047
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/06/01 00:00:00 8 2
  -3.05   0.0116
  -9.45   0.0019
 -16.36  -0.0021
 -23.90   0.0046
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/07/01 00:00:00 8 2
  -3.05   0.0223
  -9.45   0.0084
 -16.36  -0.0007
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/08/01 00:00:00 8 2
  -3.05   0.0177
  -9.45   0.0054
 -16.36  -0.0016
 -23.90   0.0043
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/09/01 00:00:00 8 2
  -3.05   0.0080
  -9.45   0.0007
 -16.36  -0.0038
 -23.90   0.0049
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/10/01 00:00:00 8 2
  -3.05   0.0046
  -9.45   0.0042
 -16.36   0.0004
 -23.90   0.0071
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/11/01 00:00:00 8 2
  -3.05  -0.0010
  -9.45  -0.0011
 -16.36  -0.0012
 -23.90   0.0050
 -32.21   0.0000
 -41.48   0.0000
 -51.95   0.0000
 -63.88   0.0000
1965/12/01 00:00:00 8 2
  -3.05  -0.0018
