1955/01/01 00:00:00 8 2
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1957/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1957/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1957/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1957/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1957/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1957/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1957/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1957/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1957/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1957/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1957/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1958/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1958/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1958/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1958/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1958/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1958/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1958/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1958/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1958/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1958/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1958/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1958/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1959/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1959/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1959/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1959/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1959/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1959/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1959/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1959/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1959/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1959/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1959/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1959/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1960/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1960/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1960/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1960/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
 -51.95  -1.7630
 -63.88  -1.4911
1960/05/01 00:00:00 8 2
  -3.05  -1.7935
  -9.45  -1.7865
 -16.36  -1.7719
 -23.90  -1.7627
 -32.21  -1.7535
 -41.48  -1.7505
 -51.95  -1.7411
 -63.88  -1.4230
1960/06/01 00:00:00 8 2
  -3.05  -1.7586
  -9.45  -1.7522
 -16.36  -1.7391
 -23.90  -1.7143
 -32.21  -1.6840
 -41.48  -1.6863
 -51.95  -1.6795
 -63.88  -1.3011
1960/07/01 00:00:00 8 2
  -3.05  -1.6953
  -9.45  -1.6832
 -16.36  -1.6707
 -23.90  -1.6434
 -32.21  -1.5946
 -41.48  -1.6063
 -51.95  -1.5801
 -63.88  -1.1243
1960/08/01 00:00:00 8 2
  -3.05  -1.6438
  -9.45  -1.6355
 -16.36  -1.6198
 -23.90  -1.5724
 -32.21  -1.4919
 -41.48  -1.4578
 -51.95  -1.3591
 -63.88  -1.0503
1960/09/01 00:00:00 8 2
  -3.05  -1.6506
  -9.45  -1.6373
 -16.36  -1.6148
 -23.90  -1.5611
 -32.21  -1.4664
 -41.48  -1.3855
 -51.95  -1.2484
 -63.88  -1.0340
1960/10/01 00:00:00 8 2
  -3.05  -1.6778
  -9.45  -1.6769
 -16.36  -1.6616
 -23.90  -1.6001
 -32.21  -1.4994
 -41.48  -1.3964
 -51.95  -1.2438
 -63.88  -1.0504
1960/11/01 00:00:00 8 2
  -3.05  -1.7082
  -9.45  -1.7082
 -16.36  -1.7079
 -23.90  -1.6753
 -32.21  -1.5938
 -41.48  -1.5014
 -51.95  -1.3448
 -63.88  -1.1265
1960/12/01 00:00:00 8 2
  -3.05  -1.7251
  -9.45  -1.7251
 -16.36  -1.7251
 -23.90  -1.7249
 -32.21  -1.7028
 -41.48  -1.6173
 -51.95  -1.4647
 -63.88  -1.1987
1961/01/01 00:00:00 8 2
  -3.05  -1.7391
  -9.45  -1.7391
 -16.36  -1.7391
 -23.90  -1.7391
 -32.21  -1.7338
 -41.48  -1.6875
 -51.95  -1.5213
 -63.88  -1.2725
1961/02/01 00:00:00 8 2
  -3.05  -1.7583
  -9.45  -1.7583
 -16.36  -1.7583
 -23.90  -1.7583
 -32.21  -1.7582
 -41.48  -1.7460
 -51.95  -1.6657
 -63.88  -1.3620
1961/03/01 00:00:00 8 2
  -3.05  -1.7707
  -9.45  -1.7707
 -16.36  -1.7707
 -23.90  -1.7707
 -32.21  -1.7707
 -41.48  -1.7677
 -51.95  -1.7402
 -63.88  -1.4378
1961/04/01 00:00:00 8 2
  -3.05  -1.7816
  -9.45  -1.7816
 -16.36  -1.7811
 -23.90  -1.7777
 -32.21  -1.7749
 -41.48  -1.7703
