1959/10/24 06:00:00 11.700
1959/10/24 09:00:00 11.700
1959/10/24 12:00:00 11.700
1959/10/24 15:00:00 11.700
1959/10/24 18:00:00 11.700
1959/10/24 21:00:00 11.700
1959/10/25 00:00:00 11.100
1959/10/25 03:00:00 11.700
1959/10/25 06:00:00 11.700
1959/10/25 09:00:00 11.700
1959/10/25 12:00:00 11.700
1959/10/25 15:00:00 11.700
1959/10/25 18:00:00 11.700
1959/10/25 21:00:00 11.700
1959/10/26 00:00:00 11.700
1959/10/26 03:00:00 11.700
1959/10/26 06:00:00 11.700
1959/10/26 09:00:00 11.700
1959/10/26 12:00:00 11.700
1959/10/26 15:00:00 11.700
1959/10/26 18:00:00 11.700
1959/10/26 21:00:00 11.700
1959/10/27 00:00:00 11.700
1959/10/27 03:00:00 11.700
1959/10/27 06:00:00 11.100
1959/10/27 09:00:00 11.300
1959/10/27 12:00:00 11.700
1959/10/27 15:00:00 11.700
1959/10/27 18:00:00 11.700
1959/10/27 21:00:00 11.700
1959/10/28 00:00:00 11.700
1959/10/28 03:00:00 11.700
1959/10/28 06:00:00 11.700
1959/10/28 09:00:00 11.700
1959/10/28 12:00:00 11.700
1959/10/28 15:00:00 11.700
1959/10/28 18:00:00 11.700
1959/10/28 21:00:00 11.100
1959/10/29 00:00:00 11.100
1959/10/29 03:00:00 11.100
1959/10/29 06:00:00 11.700
1959/10/29 09:00:00 11.100
1959/10/29 12:00:00 11.100
1959/10/29 15:00:00 11.700
1959/10/29 18:00:00 11.700
1959/10/29 21:00:00 11.100
1959/10/30 00:00:00 11.700
1959/10/30 03:00:00 11.100
1959/10/30 06:00:00 11.700
1959/10/30 09:00:00 11.700
1959/10/30 12:00:00 11.700
1959/10/30 15:00:00 11.700
1959/10/30 18:00:00 11.700
1959/10/30 21:00:00 11.700
1959/10/31 00:00:00 11.600
1959/10/31 03:00:00 11.600
1959/10/31 06:00:00 11.500
1959/10/31 09:00:00 11.400
1959/10/31 12:00:00 11.400
1959/10/31 15:00:00 11.300
1959/10/31 18:00:00 11.200
1959/10/31 21:00:00 11.200
1959/11/01 00:00:00 11.100
1959/11/01 03:00:00 11.100
1959/11/01 06:00:00 10.600
1959/11/01 09:00:00 10.600
1959/11/01 12:00:00 10.600
1959/11/01 15:00:00 10.600
1959/11/01 18:00:00 11.100
1959/11/01 21:00:00 11.100
1959/11/02 00:00:00 11.100
1959/11/02 03:00:00 10.600
1959/11/02 06:00:00 10.600
1959/11/02 09:00:00 11.100
1959/11/02 12:00:00 11.100
1959/11/02 15:00:00 10.600
1959/11/02 18:00:00 10.600
1959/11/02 21:00:00 10.600
1959/11/03 00:00:00 10.600
1959/11/03 03:00:00 10.600
1959/11/03 06:00:00 10.000
1959/11/03 09:00:00 11.100
1959/11/03 12:00:00 10.600
1959/11/03 15:00:00 10.600
1959/11/03 18:00:00 10.600
1959/11/03 21:00:00 11.700
1959/11/04 00:00:00 11.100
1959/11/04 03:00:00 11.100
1959/11/04 06:00:00 11.700
1959/11/04 09:00:00 11.100
1959/11/04 12:00:00 11.100
1959/11/04 15:00:00 11.100
1959/11/04 18:00:00 11.100
1959/11/04 21:00:00 11.700
1959/11/05 00:00:00 11.100
1959/11/05 03:00:00 11.100
1959/11/05 06:00:00 11.100
1959/11/05 09:00:00 11.100
1959/11/05 12:00:00 10.600
1959/11/05 15:00:00 10.600
1959/11/05 18:00:00 10.600
1959/11/05 21:00:00 11.700
1959/11/06 00:00:00 11.700
1959/11/06 03:00:00 11.100
1959/11/06 06:00:00 11.100
1959/11/06 09:00:00 11.100
1959/11/06 12:00:00 11.100
1959/11/06 15:00:00 11.100
1959/11/06 18:00:00 11.100
1959/11/06 21:00:00 11.100
1959/11/07 00:00:00 11.100
1959/11/07 03:00:00 11.100
1959/11/07 06:00:00 11.100
1959/11/07 09:00:00 11.100
1959/11/07 12:00:00 10.600
1959/11/07 15:00:00 10.600
1959/11/07 18:00:00 11.100
1959/11/07 21:00:00 10.600
1959/11/08 00:00:00 11.100
1959/11/08 03:00:00 11.100
1959/11/08 06:00:00 11.100
1959/11/08 09:00:00 11.100
1959/11/08 12:00:00 11.200
1959/11/08 15:00:00 11.100
1959/11/08 18:00:00 11.100
1959/11/08 21:00:00 11.100
1959/11/09 00:00:00 11.100
1959/11/09 03:00:00 11.100
1959/11/09 06:00:00 11.100
1959/11/09 09:00:00 11.100
1959/11/09 12:00:00 11.100
1959/11/09 15:00:00 11.100
1959/11/09 18:00:00 11.100
1959/11/09 21:00:00 11.100
1959/11/10 00:00:00 11.100
1959/11/10 03:00:00 11.100
1959/11/10 06:00:00 11.100
1959/11/10 09:00:00 11.100
1959/11/10 12:00:00 11.100
1959/11/10 15:00:00 11.100
1959/11/10 18:00:00 11.100
1959/11/10 21:00:00 11.100
1959/11/11 00:00:00 11.100
1959/11/11 03:00:00 11.100
1959/11/11 06:00:00 11.100
1959/11/11 09:00:00 11.100
1959/11/11 12:00:00 11.100
1959/11/11 15:00:00 11.100
1959/11/11 18:00:00 11.700
1959/11/11 21:00:00 11.100
1959/11/12 00:00:00 11.100
1959/11/12 03:00:00 11.100
1959/11/12 06:00:00 11.100
1959/11/12 09:00:00 11.700
1959/11/12 12:00:00 11.100
1959/11/12 15:00:00 12.200
1959/11/12 18:00:00 11.100
1959/11/12 21:00:00 11.100
1959/11/13 00:00:00 11.100
1959/11/13 03:00:00 11.100
1959/11/13 06:00:00 11.100
1959/11/13 09:00:00 11.700
1959/11/13 12:00:00 11.100
1959/11/13 15:00:00 11.100
1959/11/13 18:00:00 11.100
1959/11/13 21:00:00 11.100
1959/11/14 00:00:00 11.100
1959/11/14 03:00:00 11.100
1959/11/14 06:00:00 11.100
1959/11/14 09:00:00 11.100
1959/11/14 12:00:00 11.100
1959/11/14 15:00:00 11.100
1959/11/14 18:00:00 11.100
1959/11/14 21:00:00 11.100
1959/11/15 00:00:00 11.100
1959/11/15 03:00:00 11.100
1959/11/15 06:00:00 11.100
1959/11/15 09:00:00 11.100
1959/11/15 12:00:00 11.100
1959/11/15 15:00:00 11.100
1959/11/15 18:00:00 11.700
1959/11/15 21:00:00 11.100
1959/11/16 00:00:00 11.100
1959/11/16 03:00:00 11.100
1959/11/16 06:00:00 10.600
1959/11/16 09:00:00 11.100
1959/11/16 12:00:00 11.100
1959/11/16 15:00:00 11.100
1959/11/16 18:00:00 11.100
1959/11/16 21:00:00 11.100
1959/11/17 00:00:00 11.100
1959/11/17 03:00:00 10.600
1959/11/17 06:00:00 10.000
1959/11/17 09:00:00 10.600
1959/11/17 12:00:00 10.600
1959/11/17 15:00:00 10.600
1959/11/17 18:00:00 10.600
1959/11/17 21:00:00 10.600
1959/11/18 00:00:00 10.600
1959/11/18 03:00:00 10.600
1959/11/18 06:00:00 10.600
1959/11/18 09:00:00 10.600
1959/11/18 12:00:00 10.600
1959/11/18 15:00:00 10.000
1959/11/18 18:00:00 10.600
1959/11/18 21:00:00 11.100
1959/11/19 00:00:00 10.600
1959/11/19 03:00:00 10.000
1959/11/19 06:00:00 10.000
1959/11/19 09:00:00 11.100
1959/11/19 12:00:00 10.600
1959/11/19 15:00:00 10.600
1959/11/19 18:00:00 10.600
1959/11/19 21:00:00 10.000
1959/11/20 00:00:00 10.600
1959/11/20 03:00:00 10.000
1959/11/20 06:00:00 10.000
1959/11/20 09:00:00 10.600
1959/11/20 12:00:00 10.000
1959/11/20 15:00:00 10.000
1959/11/20 18:00:00 10.000
1959/11/20 21:00:00 10.000
1959/11/21 00:00:00 10.600
1959/11/21 03:00:00 10.000
1959/11/21 06:00:00 10.000
